dt_ms,abs_dt_ms
9.8602,9.8602
-0.0867,0.0867
1.2908,1.2908
6.8418,6.8418
-12.6170,12.6170
3.6110,3.6110
7.1544,7.1544
1.6178,1.6178
-2.0969,2.0969
1.1564,1.1564
0.5461,0.5461
8.2875,8.2875
-1.7415,1.7415
3.2172,3.2172
0.9564,0.9564
-4.0224,4.0224
-5.3038,5.3038
-2.2559,2.2559
10.1117,10.1117
-7.2978,7.2978
-4.4333,4.4333
1.0868,1.0868
-5.6240,5.6240
4.6829,4.6829
-7.7808,7.7808
-10.4729,10.4729
4.9417,4.9417
7.4882,7.4882
-2.0719,2.0719
-3.6404,3.6404
5.6043,5.6043
2.1502,2.1502
0.2906,0.2906
4.4102,4.4102
3.4259,3.4259
0.7535,0.7535
-4.8697,4.8697
1.0744,1.0744
-1.1867,1.1867
-0.7712,0.7712
5.5400,5.5400
3.7284,3.7284
0.8504,0.8504
-0.6936,0.6936
3.8540,3.8540
-2.0196,2.0196
0.8731,0.8731
3.2570,3.2570
4.3801,4.3801
2.7299,2.7299
5.6664,5.6664
4.5031,4.5031
-7.3798,7.3798
-2.2026,2.2026
-6.6986,6.6986
-7.7194,7.7194
-0.1062,0.1062
2.6278,2.6278
-5.5778,5.5778
12.3320,12.3320
-2.8562,2.8562
-0.6429,0.6429
2.1295,2.1295
0.0240,0.0240
-9.0812,9.0812
-2.4461,2.4461
-1.7764,1.7764
5.5162,5.5162
4.0817,4.0817
4.5337,4.5337
-7.6617,7.6617
0.1232,0.1232
-9.2218,9.2218
-7.2117,7.2117
6.1242,6.1242
8.1854,8.1854
-0.9233,0.9233
-1.1195,1.1195
4.6744,4.6744
3.4892,3.4892
5.2885,5.2885
2.4716,2.4716
1.5634,1.5634
-11.6548,11.6548
-5.8221,5.8221
-1.1306,1.1306
-3.5891,3.5891
-8.2874,8.2874
0.7950,0.7950
-2.0630,2.0630
2.1486,2.1486
1.1487,1.1487
-12.1955,12.1955
1.4105,1.4105
-5.0094,5.0094
-1.3139,1.3139
-5.5549,5.5549
2.2314,2.2314
7.4449,7.4449
1.8695,1.8695
-5.2892,5.2892
6.0642,6.0642
-3.4304,3.4304
4.5175,4.5175
4.8551,4.8551
1.6041,1.6041
-6.3407,6.3407
5.2001,5.2001
0.0891,0.0891
-14.3028,14.3028
-6.3843,6.3843
11.6222,11.6222
3.3765,3.3765
-5.7055,5.7055
-5.9892,5.9892
-5.6009,5.6009
4.3878,4.3878
2.5824,2.5824
10.7237,10.7237
1.6083,1.6083
-3.4110,3.4110
3.5771,3.5771
3.2523,3.2523
5.7849,5.7849
9.0748,9.0748
4.3186,4.3186
-3.3113,3.3113
-1.2984,1.2984
3.0733,3.0733
-1.4202,1.4202
2.2336,2.2336
-4.3713,4.3713
0.5307,0.5307
-5.1128,5.1128
-6.0432,6.0432
-14.7139,14.7139
0.8463,0.8463
5.2547,5.2547
-1.1211,1.1211
13.1736,13.1736
-2.9553,2.9553
-3.0473,3.0473
-5.3793,5.3793
-0.2850,0.2850
-4.4562,4.4562
5.8560,5.8560
7.6795,7.6795
2.3543,2.3543
-10.3376,10.3376
0.5942,0.5942
-2.4581,2.4581
2.4146,2.4146
4.3034,4.3034
-6.4460,6.4460
1.3215,1.3215
-0.3946,0.3946
2.8493,2.8493
7.1333,7.1333
-4.7082,4.7082
-2.0666,2.0666
-6.9680,6.9680
-8.8595,8.8595
9.2381,9.2381
5.9606,5.9606
-3.5490,3.5490
0.8856,0.8856
2.6156,2.6156
8.4330,8.4330
-5.7354,5.7354
6.6119,6.6119
-0.2257,0.2257
-3.7346,3.7346
3.8355,3.8355
-10.7271,10.7271
3.4392,3.4392
5.1826,5.1826
0.1626,0.1626
1.2982,1.2982
-3.6847,3.6847
-4.0291,4.0291
11.0941,11.0941
12.6898,12.6898
-10.3895,10.3895
1.6468,1.6468
3.5234,3.5234
0.2110,0.2110
-0.0094,0.0094
-0.4832,0.4832
-9.2879,9.2879
2.7192,2.7192
16.3304,16.3304
6.5448,6.5448
-11.0672,11.0672
7.6399,7.6399
-4.0913,4.0913
4.7353,4.7353
7.4876,7.4876
0.7411,0.7411
-0.8705,0.8705
-3.4496,3.4496
2.9415,2.9415
-1.3011,1.3011
-8.1307,8.1307
-0.6606,0.6606
-6.5305,6.5305
4.2612,4.2612
3.9292,3.9292
3.5582,3.5582
-1.7834,1.7834
-1.8423,1.8423
-0.4846,0.4846
-1.8321,1.8321
3.0512,3.0512
7.3289,7.3289
-4.0181,4.0181
3.5213,3.5213
-3.3229,3.3229
6.5883,6.5883
9.0852,9.0852
-3.8067,3.8067
-4.5985,4.5985
1.2874,1.2874
8.7994,8.7994
-7.8225,7.8225
9.1446,9.1446
-0.3561,0.3561
10.7968,10.7968
9.4885,9.4885
-7.7398,7.7398
6.8016,6.8016
8.5030,8.5030
2.3913,2.3913
7.9979,7.9979
8.6030,8.6030
-0.5683,0.5683
3.8305,3.8305
-1.5908,1.5908
-0.2296,0.2296
-9.3576,9.3576
-6.4752,6.4752
-3.7960,3.7960
-3.1468,3.1468
-9.0895,9.0895
-3.4576,3.4576
4.4155,4.4155
-2.1467,2.1467
1.5323,1.5323
1.2370,1.2370
5.4558,5.4558
4.7868,4.7868
2.6907,2.6907
3.1057,3.1057
1.6193,1.6193
-5.0356,5.0356
-3.2679,3.2679
1.8978,1.8978
-1.3871,1.3871
-7.3923,7.3923
-1.7915,1.7915
-2.0496,2.0496
0.7674,0.7674
0.6252,0.6252
-4.1254,4.1254
-6.8160,6.8160
-0.9767,0.9767
0.7207,0.7207
0.7906,0.7906
-2.4317,2.4317
-1.8835,1.8835
0.2949,0.2949
2.2349,2.2349
5.9737,5.9737
-6.0122,6.0122
12.2139,12.2139
2.4832,2.4832
-0.6280,0.6280
9.8445,9.8445
16.3138,16.3138
1.5531,1.5531
-0.1587,0.1587
0.2824,0.2824
-1.8385,1.8385
1.2896,1.2896
2.2471,2.2471
3.5264,3.5264
-1.3971,1.3971
-4.4524,4.4524
5.6456,5.6456
-3.6626,3.6626
-7.4066,7.4066
-2.3904,2.3904
-7.3324,7.3324
1.4858,1.4858
2.8229,2.8229
-2.1640,2.1640
-3.2912,3.2912
-0.3944,0.3944
5.8843,5.8843
-6.3802,6.3802
4.3794,4.3794
5.9460,5.9460
0.9550,0.9550
6.1637,6.1637
-3.5732,3.5732
9.6853,9.6853
-4.2362,4.2362
1.9372,1.9372
-3.7491,3.7491
-3.4028,3.4028
8.4886,8.4886
5.7168,5.7168
-1.3294,1.3294
8.7087,8.7087
-1.0100,1.0100
-0.5739,0.5739
4.0854,4.0854
-3.7009,3.7009
2.4585,2.4585
8.7906,8.7906
-6.6830,6.6830
6.3351,6.3351
8.5319,8.5319
1.5489,1.5489
-1.7560,1.7560
3.9719,3.9719
-6.6165,6.6165
-9.5772,9.5772
-3.1972,3.1972
-3.2824,3.2824
1.9383,1.9383
-1.7506,1.7506
-5.5018,5.5018
6.6192,6.6192
-11.4118,11.4118
9.0224,9.0224
-7.7394,7.7394
3.0688,3.0688
-0.6012,0.6012
1.4992,1.4992
-3.0927,3.0927
-0.5092,0.5092
1.3045,1.3045
3.4174,3.4174
1.9363,1.9363
5.0485,5.0485
-11.9618,11.9618
-12.4100,12.4100
-2.0703,2.0703
-7.8307,7.8307
6.4929,6.4929
-0.7395,0.7395
3.4702,3.4702
-1.8438,1.8438
8.9887,8.9887
8.3740,8.3740
6.9350,6.9350
-5.5923,5.5923
5.7455,5.7455
-9.2585,9.2585
-2.3518,2.3518
6.6715,6.6715
7.5360,7.5360
-1.0259,1.0259
-1.1755,1.1755
-6.6082,6.6082
3.4248,3.4248
-1.8511,1.8511
-2.6653,2.6653
0.4350,0.4350
-2.7231,2.7231
-10.1647,10.1647
6.2096,6.2096
-0.5707,0.5707
3.0290,3.0290
-1.7397,1.7397
6.9329,6.9329
-6.9649,6.9649
-4.5184,4.5184
5.2604,5.2604
-5.2975,5.2975
-0.6293,0.6293
0.1405,0.1405
1.5286,1.5286
-12.5763,12.5763
-11.6126,11.6126
-2.4082,2.4082
1.7234,1.7234
-4.2714,4.2714
4.3580,4.3580
1.6010,1.6010
-5.2943,5.2943
1.9691,1.9691
2.0674,2.0674
2.0293,2.0293
4.9035,4.9035
-4.8787,4.8787
2.6452,2.6452
5.4807,5.4807
2.4062,2.4062
5.6731,5.6731
-4.6430,4.6430
-0.8430,0.8430
6.6758,6.6758
-0.8718,0.8718
2.2965,2.2965
-4.9880,4.9880
-5.1841,5.1841
-2.9727,2.9727
-5.8792,5.8792
-2.0789,2.0789
-7.9104,7.9104
-14.9180,14.9180
-4.6230,4.6230
-0.0682,0.0682
-4.7511,4.7511
6.5709,6.5709
-0.7116,0.7116
2.0982,2.0982
0.6782,0.6782
10.7555,10.7555
3.6033,3.6033
-2.5335,2.5335
-5.1251,5.1251
-0.7378,0.7378
-5.9637,5.9637
0.2302,0.2302
2.0003,2.0003
2.3818,2.3818
0.9492,0.9492
1.4376,1.4376
-9.0504,9.0504
7.3882,7.3882
-6.3120,6.3120
-1.2954,1.2954
1.0537,1.0537
-7.2232,7.2232
2.1996,2.1996
-5.5500,5.5500
-5.2795,5.2795
2.4910,2.4910
-7.8417,7.8417
-2.2033,2.2033
-6.7845,6.7845
-4.9451,4.9451
4.0465,4.0465
0.2937,0.2937
7.0951,7.0951
2.4568,2.4568
3.9709,3.9709
-5.9364,5.9364
4.0780,4.0780
0.6334,0.6334
5.9788,5.9788
3.5833,3.5833
1.9391,1.9391
-1.8328,1.8328
-3.4916,3.4916
-1.3296,1.3296
-0.6873,0.6873
-1.0748,1.0748
3.3718,3.3718
-4.3935,4.3935
-8.0501,8.0501
-4.0918,4.0918
-5.1720,5.1720
1.5255,1.5255
-0.9160,0.9160
7.5589,7.5589
8.9090,8.9090
-4.5381,4.5381
-11.0354,11.0354
3.6069,3.6069
-12.2111,12.2111
9.4710,9.4710
-2.8456,2.8456
-0.1838,0.1838
3.0748,3.0748
-6.7293,6.7293
-2.9949,2.9949
8.5487,8.5487
3.2007,3.2007
0.4243,0.4243
4.6403,4.6403
1.0016,1.0016
8.8462,8.8462
-2.1854,2.1854
-5.1683,5.1683
-2.8552,2.8552
-3.7340,3.7340
-10.7019,10.7019
4.2882,4.2882
-3.3285,3.3285
2.7498,2.7498
2.2585,2.2585
0.5214,0.5214
-2.0168,2.0168
-5.0276,5.0276
0.8709,0.8709
-7.0427,7.0427
-6.1276,6.1276
-1.0501,1.0501
0.7494,0.7494
-0.9103,0.9103
-1.0984,1.0984
-1.1662,1.1662
2.2458,2.2458
7.1085,7.1085
5.7838,5.7838
4.5766,4.5766
-5.4862,5.4862
-3.6151,3.6151
-2.7815,2.7815
4.8522,4.8522
2.7717,2.7717
1.2184,1.2184
5.6633,5.6633
4.1958,4.1958
-0.4289,0.4289
-4.6921,4.6921
7.2163,7.2163
-1.5268,1.5268
-9.5481,9.5481
2.6311,2.6311
0.0952,0.0952
-0.5196,0.5196
7.2396,7.2396
2.0960,2.0960
-2.1454,2.1454
6.4443,6.4443
12.9989,12.9989
9.5948,9.5948
-14.3859,14.3859
4.6226,4.6226
2.5805,2.5805
-7.2310,7.2310
4.4353,4.4353
-4.1903,4.1903
0.9284,0.9284
-11.0891,11.0891
-8.0387,8.0387
0.8870,0.8870
-3.7982,3.7982
-2.9682,2.9682
5.3063,5.3063
-8.7822,8.7822
9.7082,9.7082
2.5778,2.5778
-1.0695,1.0695
0.6237,0.6237
3.9652,3.9652
0.0468,0.0468
9.6144,9.6144
-3.2990,3.2990
3.3389,3.3389
1.6476,1.6476
0.9291,0.9291
0.8836,0.8836
-0.9460,0.9460
-0.8998,0.8998
-0.8974,0.8974
0.8982,0.8982
0.1261,0.1261
9.3422,9.3422
-4.2892,4.2892
1.8885,1.8885
4.5215,4.5215
4.6921,4.6921
-2.7568,2.7568
3.8200,3.8200
-2.2984,2.2984
-0.0730,0.0730
-2.9481,2.9481
2.4835,2.4835
-4.8011,4.8011
-2.0081,2.0081
-13.4112,13.4112
-0.2431,0.2431
7.3409,7.3409
5.3251,5.3251
-4.0116,4.0116
-1.2351,1.2351
-1.4615,1.4615
1.3470,1.3470
-1.3240,1.3240
-4.8491,4.8491
12.1065,12.1065
1.9180,1.9180
-0.9210,0.9210
-2.7238,2.7238
2.0267,2.0267
-7.8758,7.8758
-9.7897,9.7897
0.5550,0.5550
7.8696,7.8696
-16.8231,16.8231
0.0839,0.0839
2.8994,2.8994
4.4499,4.4499
-1.1522,1.1522
-4.0177,4.0177
2.8162,2.8162
-3.3249,3.3249
3.5675,3.5675
1.5325,1.5325
2.5877,2.5877
-6.4606,6.4606
7.2032,7.2032
-2.4520,2.4520
1.8692,1.8692
-0.6951,0.6951
-4.1384,4.1384
-5.1802,5.1802
-0.8613,0.8613
5.2364,5.2364
-1.9693,1.9693
-2.6669,2.6669
8.2293,8.2293
0.6942,0.6942
-9.0203,9.0203
10.4073,10.4073
-5.1933,5.1933
-4.6383,4.6383
7.5630,7.5630
2.6413,2.6413
-4.8492,4.8492
0.9538,0.9538
5.7633,5.7633
2.1437,2.1437
-6.6332,6.6332
-11.6501,11.6501
8.7268,8.7268
1.6725,1.6725
-4.4545,4.4545
-4.8835,4.8835
-3.1359,3.1359
1.7695,1.7695
3.8815,3.8815
0.2660,0.2660
5.2377,5.2377
8.0424,8.0424
1.3738,1.3738
-6.4687,6.4687
3.8188,3.8188
8.9994,8.9994
5.6725,5.6725
7.3795,7.3795
-4.5429,4.5429
-5.9488,5.9488
-4.9749,4.9749
-6.1834,6.1834
-1.2807,1.2807
-2.8434,2.8434
4.2855,4.2855
-4.1000,4.1000
-6.5238,6.5238
-4.5321,4.5321
0.8317,0.8317
4.0758,4.0758
-1.4807,1.4807
-5.3786,5.3786
-13.6624,13.6624
-4.0081,4.0081
-5.8743,5.8743
-0.2746,0.2746
5.1481,5.1481
-2.2193,2.2193
-10.8989,10.8989
1.8113,1.8113
8.3472,8.3472
-8.1869,8.1869
9.8664,9.8664
3.6114,3.6114
4.2346,4.2346
0.8070,0.8070
4.4421,4.4421
-12.1076,12.1076
5.5286,5.5286
0.4618,0.4618
3.7116,3.7116
0.2528,0.2528
-11.5157,11.5157
2.1177,2.1177
20.4946,20.4946
3.4600,3.4600
5.4456,5.4456
1.3265,1.3265
-5.0000,5.0000
1.3361,1.3361
-1.1133,1.1133
-1.2272,1.2272
-4.7919,4.7919
-5.7483,5.7483
-0.5692,0.5692
-7.1061,7.1061
-10.1749,10.1749
-6.5625,6.5625
-10.5780,10.5780
-7.7202,7.7202
-6.5504,6.5504
4.5665,4.5665
2.9649,2.9649
-8.8935,8.8935
3.2159,3.2159
4.0489,4.0489
-0.3198,0.3198
-2.3918,2.3918
1.0324,1.0324
9.1408,9.1408
-3.5278,3.5278
7.7633,7.7633
1.6251,1.6251
1.0880,1.0880
-4.4495,4.4495
1.7952,1.7952
0.6656,0.6656
4.5792,4.5792
-5.0583,5.0583
-0.9823,0.9823
-10.1489,10.1489
-10.3363,10.3363
-4.9072,4.9072
2.4939,2.4939
-12.7197,12.7197
-3.1333,3.1333
-5.3115,5.3115
6.4898,6.4898
1.6849,1.6849
4.6344,4.6344
4.6805,4.6805
-6.6549,6.6549
-0.7721,0.7721
7.6205,7.6205
-4.4652,4.4652
5.5841,5.5841
-1.1022,1.1022
-7.7108,7.7108
2.1488,2.1488
-5.8413,5.8413
-11.4726,11.4726
-2.2736,2.2736
8.2968,8.2968
-0.6923,0.6923
0.4790,0.4790
-6.6312,6.6312
7.9753,7.9753
-3.3383,3.3383
10.3460,10.3460
-1.1413,1.1413
4.0662,4.0662
-4.0046,4.0046
-3.3183,3.3183
4.0773,4.0773
-8.7620,8.7620
-2.4642,2.4642
12.2352,12.2352
-4.7507,4.7507
-1.4071,1.4071
-3.8000,3.8000
3.4478,3.4478
-2.0104,2.0104
-2.7134,2.7134
-5.6129,5.6129
4.1763,4.1763
2.1283,2.1283
2.9977,2.9977
0.8891,0.8891
2.6485,2.6485
-5.1110,5.1110
0.5036,0.5036
-5.7362,5.7362
-2.0395,2.0395
-0.8942,0.8942
-3.2238,3.2238
3.9058,3.9058
4.4924,4.4924
10.4475,10.4475
2.3328,2.3328
4.9354,4.9354
-2.9013,2.9013
-5.0431,5.0431
-3.0649,3.0649
10.7184,10.7184
4.5539,4.5539
9.9973,9.9973
2.3413,2.3413
4.4604,4.4604
-1.8207,1.8207
2.3166,2.3166
-3.3351,3.3351
-4.8256,4.8256
-3.9797,3.9797
-17.6469,17.6469
1.5396,1.5396
-4.9767,4.9767
-5.1177,5.1177
0.6805,0.6805
-1.5019,1.5019
2.4451,2.4451
-0.4074,0.4074
-0.9172,0.9172
3.4519,3.4519
4.6518,4.6518
-1.9153,1.9153
4.0996,4.0996
0.4501,0.4501
1.3400,1.3400
5.1848,5.1848
-1.8624,1.8624
1.5451,1.5451
8.2985,8.2985
0.5536,0.5536
-2.3529,2.3529
-3.5605,3.5605
1.6558,1.6558
-5.3371,5.3371
9.4485,9.4485
-5.0437,5.0437
4.8368,4.8368
14.2790,14.2790
-8.0121,8.0121
-2.5069,2.5069
-0.6973,0.6973
1.3169,1.3169
-1.5157,1.5157
-10.1115,10.1115
-7.5097,7.5097
-0.6880,0.6880
6.9955,6.9955
5.6350,5.6350
-5.0256,5.0256
-4.1547,4.1547
7.1468,7.1468
-12.8864,12.8864
1.1477,1.1477
2.8704,2.8704
-7.7177,7.7177
-1.0679,1.0679
-4.9479,4.9479
13.4044,13.4044
2.1701,2.1701
4.7994,4.7994
3.2967,3.2967
4.7811,4.7811
6.5080,6.5080
1.3038,1.3038
3.1422,3.1422
9.7005,9.7005
4.1362,4.1362
-1.4107,1.4107
2.6984,2.6984
3.8039,3.8039
-1.7528,1.7528
-3.8448,3.8448
1.2722,1.2722
1.4484,1.4484
0.5874,0.5874
8.0235,8.0235
4.7354,4.7354
-7.8418,7.8418
1.9739,1.9739
-7.8241,7.8241
-4.3051,4.3051
-4.7055,4.7055
3.7558,3.7558
-9.9502,9.9502
-2.7210,2.7210
-4.2159,4.2159
-7.8198,7.8198
-5.1130,5.1130
-9.2622,9.2622
8.5274,8.5274
0.8659,0.8659
-5.4528,5.4528
0.8921,0.8921
-1.1538,1.1538
-9.0234,9.0234
2.1600,2.1600
4.0050,4.0050
1.5444,1.5444
3.7143,3.7143
-5.4586,5.4586
5.1826,5.1826
1.9344,1.9344
-5.6831,5.6831
1.6779,1.6779
-5.4261,5.4261
-1.4144,1.4144
-9.0316,9.0316
-2.8157,2.8157
-9.9770,9.9770
-5.9306,5.9306
-10.0879,10.0879
7.8223,7.8223
-9.5480,9.5480
-0.5894,0.5894
-0.8850,0.8850
-4.6495,4.6495
-11.0628,11.0628
-2.1414,2.1414
-4.9827,4.9827
0.2059,0.2059
-2.6200,2.6200
-7.7997,7.7997
5.1443,5.1443
1.1757,1.1757
-0.2250,0.2250
0.3735,0.3735
-8.4694,8.4694
2.9572,2.9572
4.6981,4.6981
0.3750,0.3750
-0.5643,0.5643
2.4094,2.4094
2.2140,2.2140
2.6534,2.6534
0.0113,0.0113
9.9465,9.9465
-8.4944,8.4944
10.0031,10.0031
-1.7899,1.7899
1.0807,1.0807
-4.8378,4.8378
1.3005,1.3005
-5.5076,5.5076
-1.4945,1.4945
14.7630,14.7630
-8.3827,8.3827
-0.3659,0.3659
1.5646,1.5646
-5.0999,5.0999
-3.0195,3.0195
-0.9116,0.9116
-2.8112,2.8112
-2.7222,2.7222
0.5252,0.5252
1.3434,1.3434
-8.7534,8.7534
1.0319,1.0319
12.0702,12.0702
-2.9121,2.9121
1.4853,1.4853
-0.6261,0.6261
-0.2868,0.2868
11.5571,11.5571
-1.6728,1.6728
-4.9053,4.9053
-1.3994,1.3994
-10.5731,10.5731
6.1790,6.1790
-2.2892,2.2892
-8.9521,8.9521
12.0669,12.0669
-4.2780,4.2780
-0.7905,0.7905
2.3334,2.3334
12.7675,12.7675
-4.4169,4.4169
7.1011,7.1011
1.3008,1.3008
1.8290,1.8290
-0.3842,0.3842
4.8039,4.8039
-10.8089,10.8089
-1.1689,1.1689
-8.2522,8.2522
-0.8285,0.8285
2.5450,2.5450
0.5596,0.5596
-0.3803,0.3803
6.9849,6.9849
-1.8279,1.8279
-4.8304,4.8304
1.0675,1.0675
9.7300,9.7300
9.9137,9.9137
-11.0964,11.0964
2.0485,2.0485
3.4846,3.4846
-8.6544,8.6544
-9.2155,9.2155
7.8640,7.8640
-10.8636,10.8636
-4.4723,4.4723
2.4212,2.4212
4.0606,4.0606
-5.0740,5.0740
-4.7575,4.7575
-0.3972,0.3972
7.0237,7.0237
-6.9740,6.9740
3.3290,3.3290
6.2103,6.2103
4.0573,4.0573
-1.7042,1.7042
-3.2659,3.2659
1.2954,1.2954
0.7900,0.7900
2.1099,2.1099
3.2873,3.2873
6.8289,6.8289
6.6908,6.6908
-5.4677,5.4677
5.8131,5.8131
-6.6015,6.6015
3.5102,3.5102
-0.3437,0.3437
-0.1695,0.1695
0.3127,0.3127
3.3629,3.3629
5.0298,5.0298
-7.0731,7.0731
-1.1504,1.1504
1.9705,1.9705
-1.8088,1.8088
-2.0611,2.0611
1.2486,1.2486
-6.3609,6.3609
6.8102,6.8102
2.4670,2.4670
11.5819,11.5819
-5.3309,5.3309
4.6606,4.6606
3.6624,3.6624
1.4688,1.4688
-2.0093,2.0093
-8.3227,8.3227
-7.3384,7.3384
-0.3151,0.3151
-7.9722,7.9722
9.3493,9.3493
4.6079,4.6079
2.0616,2.0616
6.0133,6.0133
2.1731,2.1731
-0.8533,0.8533
0.8059,0.8059
-3.0576,3.0576
1.0083,1.0083
4.3682,4.3682
9.6668,9.6668
-2.0847,2.0847
6.8816,6.8816
6.0174,6.0174
-1.7568,1.7568
-2.8936,2.8936
-10.3212,10.3212
4.1007,4.1007
6.5077,6.5077
-3.2947,3.2947
-2.1685,2.1685
-6.0867,6.0867
-7.8532,7.8532
2.8787,2.8787
5.2873,5.2873
-0.7392,0.7392
12.4178,12.4178
3.9695,3.9695
5.0246,5.0246
0.0904,0.0904
-7.2898,7.2898
-4.5619,4.5619
7.9307,7.9307
1.4681,1.4681
5.4436,5.4436
-6.5107,6.5107
6.6056,6.6056
-3.4877,3.4877
-2.1173,2.1173
9.1746,9.1746
-3.9472,3.9472
4.2844,4.2844
-1.4214,1.4214
-4.5875,4.5875
-8.0981,8.0981
-0.6475,0.6475
10.1378,10.1378
8.9960,8.9960
10.4653,10.4653
-1.3693,1.3693
6.2934,6.2934
-3.7892,3.7892
-3.7481,3.7481
2.5421,2.5421
2.7738,2.7738
5.6036,5.6036
-4.2497,4.2497
-14.0917,14.0917
-6.0164,6.0164
8.6419,8.6419
4.1950,4.1950
6.2768,6.2768
-2.8488,2.8488
1.3858,1.3858
-5.0810,5.0810
-10.3903,10.3903
-0.5063,0.5063
12.7888,12.7888
-3.1689,3.1689
4.3504,4.3504
0.3528,0.3528
9.6067,9.6067
2.2972,2.2972
-7.6328,7.6328
7.2893,7.2893
-2.7912,2.7912
0.8719,0.8719
-9.9511,9.9511
-0.4885,0.4885
6.1077,6.1077
-0.0169,0.0169
2.5750,2.5750
-8.7118,8.7118
-9.8428,9.8428
-0.4025,0.4025
5.5447,5.5447
-1.8982,1.8982
5.7452,5.7452
-3.5894,3.5894
3.4251,3.4251
0.1771,0.1771
-2.5787,2.5787
-4.6984,4.6984
5.5672,5.5672
1.2507,1.2507
3.2766,3.2766
0.0368,0.0368
-1.2762,1.2762
-8.0059,8.0059
-5.1961,5.1961
-5.1777,5.1777
-2.6679,2.6679
3.0604,3.0604
7.1868,7.1868
0.5707,0.5707
-9.7977,9.7977
-2.5490,2.5490
-2.6364,2.6364
-0.8016,0.8016
2.0673,2.0673
-2.7113,2.7113
7.9959,7.9959
4.1153,4.1153
-11.7944,11.7944
-3.9669,3.9669
-2.9814,2.9814
0.2704,0.2704
12.4478,12.4478
2.4503,2.4503
0.4127,0.4127
-7.5222,7.5222
6.2541,6.2541
3.2356,3.2356
-4.1368,4.1368
1.2471,1.2471
5.1302,5.1302
6.4850,6.4850
-10.6111,10.6111
1.8673,1.8673
-4.0851,4.0851
-3.1851,3.1851
-7.0166,7.0166
-6.0433,6.0433
-0.3812,0.3812
-2.7682,2.7682
-8.4595,8.4595
-0.2054,0.2054
10.8030,10.8030
-2.0922,2.0922
-0.4796,0.4796
0.5645,0.5645
1.2905,1.2905
-3.6590,3.6590
-1.0315,1.0315
-3.3979,3.3979
0.6213,0.6213
-10.7426,10.7426
0.7694,0.7694
-2.7927,2.7927
5.8548,5.8548
-0.4054,0.4054
-8.8475,8.8475
-0.8496,0.8496
-2.5216,2.5216
1.5409,1.5409
-8.4414,8.4414
-7.9891,7.9891
-0.5126,0.5126
-0.8556,0.8556
1.6290,1.6290
-1.6783,1.6783
2.6235,2.6235
1.2298,1.2298
4.8506,4.8506
-2.8503,2.8503
3.0175,3.0175
11.7230,11.7230
-5.6337,5.6337
-6.5434,6.5434
9.6958,9.6958
-0.4081,0.4081
-1.9212,1.9212
-6.9480,6.9480
3.3119,3.3119
4.3040,4.3040
-1.5940,1.5940
-10.1519,10.1519
4.9894,4.9894
2.1830,2.1830
14.2647,14.2647
6.1467,6.1467
3.1404,3.1404
-3.0213,3.0213
3.9313,3.9313
-3.3382,3.3382
-8.2249,8.2249
2.9213,2.9213
-16.4611,16.4611
-6.4077,6.4077
-6.3268,6.3268
3.8800,3.8800
-5.3079,5.3079
10.2875,10.2875
-3.1732,3.1732
-4.2507,4.2507
-4.1983,4.1983
-4.5213,4.5213
-1.8163,1.8163
7.5971,7.5971
3.8822,3.8822
4.6431,4.6431
-4.8455,4.8455
3.4596,3.4596
1.8440,1.8440
6.9276,6.9276
-1.6944,1.6944
-2.6485,2.6485
6.9600,6.9600
3.4049,3.4049
2.7669,2.7669
4.3105,4.3105
-1.1500,1.1500
2.0284,2.0284
5.2691,5.2691
2.6080,2.6080
4.4799,4.4799
2.6343,2.6343
3.3087,3.3087
-4.0781,4.0781
-3.8954,3.8954
