t,u,w,q,theta,alpha_deg,V_mps,de_cmd_deg,saturated
0.0000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.0950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.1950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.2950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.3950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.4950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.5950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.6950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.7950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.8950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9000,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9050,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9100,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9150,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9200,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9250,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9300,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9350,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9400,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9450,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9500,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9550,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9600,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9650,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9700,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9750,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9800,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9850,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9900,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
0.9950,0.0000,0.0000,0.0000,0.0000,7.9781,20.0000,-0.0000,0
1.0000,0.0000,0.0000,0.0085,0.0000,7.9781,20.0000,-0.8195,1
1.0050,-0.0004,0.0009,0.0191,0.0000,7.9781,20.0000,-1.0633,1
1.0100,-0.0014,0.0027,0.0323,0.0001,7.9806,19.9996,-1.3650,1
1.0150,-0.0029,0.0059,0.0486,0.0003,7.9860,19.9986,-1.7380,1
1.0200,-0.0053,0.0107,0.0689,0.0005,7.9951,19.9971,-2.1990,1
1.0250,-0.0087,0.0174,0.0940,0.0009,8.0087,19.9947,-2.7685,1
1.0300,-0.0133,0.0264,0.1250,0.0014,8.0279,19.9913,-3.4719,1
1.0350,-0.0195,0.0385,0.1634,0.0020,8.0539,19.9867,-4.3404,1
1.0400,-0.0275,0.0541,0.2109,0.0028,8.0883,19.9805,-5.4126,1
1.0450,-0.0379,0.0742,0.2695,0.0039,8.1331,19.9725,-6.7361,1
1.0500,-0.0512,0.0997,0.3419,0.0052,8.1906,19.9621,-8.3694,1
1.0550,-0.0680,0.1321,0.4313,0.0069,8.2639,19.9488,-10.3850,1
1.0600,-0.0893,0.1728,0.5417,0.0091,8.3565,19.9320,-12.8721,1
1.0650,-0.1160,0.2238,0.6681,0.0118,8.4731,19.9107,-15.0000,1
1.0700,-0.1490,0.2864,0.7877,0.0151,8.6191,19.8840,-15.0000,1
1.0750,-0.1878,0.3599,0.9007,0.0191,8.7987,19.8510,-15.0000,1
1.0800,-0.2323,0.4433,1.0073,0.0236,9.0092,19.8122,-15.0000,1
1.0850,-0.2821,0.5359,1.1079,0.0286,9.2482,19.7677,-15.0000,1
1.0900,-0.3368,0.6368,1.2027,0.0341,9.5134,19.7179,-15.0000,1
1.0950,-0.3963,0.7454,1.2919,0.0401,9.8025,19.6632,-15.0000,1
1.1000,-0.4603,0.8609,1.3759,0.0466,10.1134,19.6037,-15.0000,1
1.1050,-0.5285,0.9826,1.4548,0.0535,10.4443,19.5397,-15.0000,1
1.1100,-0.6006,1.1101,1.5289,0.0608,10.7931,19.4715,-15.0000,1
1.1150,-0.6765,1.2426,1.5984,0.0684,11.1582,19.3994,-15.0000,1
1.1200,-0.7559,1.3797,1.6635,0.0764,11.5379,19.3235,-15.0000,1
1.1250,-0.8387,1.5207,1.7245,0.0847,11.9306,19.2441,-15.0000,1
1.1300,-0.9245,1.6654,1.7814,0.0933,12.3348,19.1613,-15.0000,1
1.1350,-1.0132,1.8131,1.8345,0.1022,12.7491,19.0755,-15.0000,1
1.1400,-1.1046,1.9634,1.8840,0.1114,13.1722,18.9868,-15.0000,1
1.1450,-1.1986,2.1160,1.9300,0.1208,13.5000,18.8954,-15.0000,1
1.1500,-1.2950,2.2705,1.9728,0.1305,13.5000,18.8014,-15.0000,1
1.1550,-1.3936,2.4264,2.0125,0.1403,13.5000,18.7050,-15.0000,1
1.1600,-1.4943,2.5835,2.0491,0.1504,13.5000,18.6064,-15.0000,1
1.1650,-1.5969,2.7415,2.0830,0.1607,13.5000,18.5057,-15.0000,1
1.1700,-1.7012,2.9001,2.1142,0.1711,13.5000,18.4031,-15.0000,1
1.1750,-1.8073,3.0589,2.1428,0.1816,13.5000,18.2988,-15.0000,1
1.1800,-1.9148,3.2179,2.1691,0.1924,13.5000,18.1927,-15.0000,1
1.1850,-2.0238,3.3766,2.1930,0.2032,13.5000,18.0852,-15.0000,1
1.1900,-2.1340,3.5349,2.2148,0.2142,13.5000,17.9762,-15.0000,1
1.1950,-2.2455,3.6926,2.2346,0.2252,13.5000,17.8660,-15.0000,1
1.2000,-2.3580,3.8496,2.2524,0.2364,13.5000,17.7545,-15.0000,1
1.2050,-2.4715,4.0055,2.2684,0.2477,13.5000,17.6420,-15.0000,1
1.2100,-2.5860,4.1604,2.2826,0.2590,13.5000,17.5285,-15.0000,1
1.2150,-2.7012,4.3139,2.2952,0.2704,13.5000,17.4140,-15.0000,1
1.2200,-2.8172,4.4661,2.3063,0.2819,13.5000,17.2988,-15.0000,1
1.2250,-2.9338,4.6168,2.3160,0.2934,13.5000,17.1828,-15.0000,1
1.2300,-3.0510,4.7658,2.3242,0.3050,13.5000,17.0662,-15.0000,1
1.2350,-3.1687,4.9131,2.3312,0.3166,13.5000,16.9490,-15.0000,1
1.2400,-3.2869,5.0586,2.3370,0.3283,13.5000,16.8313,-15.0000,1
1.2450,-3.4054,5.2022,2.3416,0.3400,13.5000,16.7131,-15.0000,1
1.2500,-3.5243,5.3438,2.3452,0.3517,13.5000,16.5946,-15.0000,1
1.2550,-3.6435,5.4834,2.3477,0.3634,13.5000,16.4757,-15.0000,1
1.2600,-3.7629,5.6209,2.3494,0.3752,13.5000,16.3565,-15.0000,1
1.2650,-3.8824,5.7563,2.3501,0.3869,13.5000,16.2371,-15.0000,1
